-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/raymond/.gradle/caches/transforms-3/a919105231e87c4b0016bbafcec6d6a7/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/raymond/.gradle/caches/transforms-3/f6e1174b2e5eed1912979a3607c26c79/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/raymond/.gradle/caches/transforms-3/7ce5b4870cd0c319eeaf105b9c444455/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/raymond/.gradle/caches/transforms-3/e7013ec3c6d8a9ee643415aeffdc2793/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/raymond/.gradle/caches/transforms-3/79d1b19527e713379600314c50faa403/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/raymond/.gradle/caches/transforms-3/3324033b36da1f5f3a90769d878c39e0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/raymond/.gradle/caches/transforms-3/694e29570540de220471ca3153e2e19e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/raymond/.gradle/caches/transforms-3/f259c923b04c97fcd9fb4bced7f96f05/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/raymond/.gradle/caches/transforms-3/83de58b8f8552604e0fb62facea0e462/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/raymond/.gradle/caches/transforms-3/b58729e5e16ea51effcba8903f6ddd4b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/raymond/.gradle/caches/transforms-3/694bfdcc71ce9dd8e544442473ac343b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/raymond/.gradle/caches/transforms-3/ab7cd0dbb032bb8213281243e0b1f428/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/raymond/.gradle/caches/transforms-3/040dfd27081349325a10526e5f3b6c47/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/raymond/.gradle/caches/transforms-3/616e57cf2b33385a4ae85f7b236b21ce/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/raymond/.gradle/caches/transforms-3/dfcfdd645f70976dda897a27decaf0bc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/raymond/.gradle/caches/transforms-3/f1436e744ed7514df87ea8d5cd4a2b35/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/raymond/.gradle/caches/transforms-3/07aa1b60b4b44f02726c06c6f8cdde2b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/raymond/.gradle/caches/transforms-3/85d2de2ebb15d91dfa727b35dbcc34c7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/raymond/.gradle/caches/transforms-3/f84f72641fc8a91e725c97878a4f9b2a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/raymond/.gradle/caches/transforms-3/29727d74e3a00dafb6fd22877e237c82/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/raymond/.gradle/caches/transforms-3/2e7e8aaae60dafee2383fc7ebd43f9d6/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/raymond/.gradle/caches/transforms-3/30fc3209997e3d534ce7ea3df7c0d1bb/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/raymond/.gradle/caches/transforms-3/87566e7f0b113a8e64b9d802399ace76/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/raymond/.gradle/caches/transforms-3/6fd099c150d8215249585857ad8d7d93/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/raymond/.gradle/caches/transforms-3/f1cf95004a6a5f249dca6d89517d1542/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/raymond/.gradle/caches/transforms-3/5e698c4223cc14aa945b2171a8cea4ee/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/raymond/.gradle/caches/transforms-3/4a333f28783b322f772fb927c21933b0/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/raymond/.gradle/caches/transforms-3/333b368ca4bcee5956539e74d16e699a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/raymond/.gradle/caches/transforms-3/658eb3c3710267b0a8c199ae8538f422/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/8f8d7000517e3f4f6701a10028ca190a/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/raymond/.gradle/caches/transforms-3/b5fb7685568d03e60ec989b374303f10/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/raymond/.gradle/caches/transforms-3/d0094a622c23746ec54a4a1ba90614b2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/raymond/.gradle/caches/transforms-3/982b763c7cb0ac1b8f7e2bba7295addc/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.3.0] /Users/raymond/.gradle/caches/transforms-3/da434f8c623c1770bd42db9cffb61d6b/transformed/navigation-fragment-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/raymond/.gradle/caches/transforms-3/520492ae0d247f967d11e174aa1823c8/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/raymond/.gradle/caches/transforms-3/88ae22a95a0c789c7071a92801c00c29/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/raymond/.gradle/caches/transforms-3/1e7150842abfef0007f6fa67a5dd73c7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0-rc01] /Users/raymond/.gradle/caches/transforms-3/0ce2bf0f7aa2e3e78fc8523304e1bc29/transformed/transition-1.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/raymond/.gradle/caches/transforms-3/badf239fe1b453161f6c4c8c72a7913d/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.media:media:1.0.0] /Users/raymond/.gradle/caches/transforms-3/83c143e43282d832f1381247d2a550f8/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/raymond/.gradle/caches/transforms-3/c6a6a7b0d58e7d6d98614665d802d388/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/raymond/.gradle/caches/transforms-3/863548b886278311747d86416c3b41e7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/raymond/.gradle/caches/transforms-3/eb1551026bf71ed0f98f3639847d4cfc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/raymond/.gradle/caches/transforms-3/c4de44efad178bb818882db87e504366/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/raymond/.gradle/caches/transforms-3/11f1d3f1a0ea35dca997aa9955910a0e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.0] /Users/raymond/.gradle/caches/transforms-3/b7ed2dcaf0502b18645fb9eaa198cdb7/transformed/navigation-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/raymond/.gradle/caches/transforms-3/4ed32d91a899be68b6b65ccc86a2eb24/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/raymond/.gradle/caches/transforms-3/8748f5a67c512f043179397d97fbf6ee/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.0] /Users/raymond/.gradle/caches/transforms-3/73444e33cd2a3b322e6ed7d6371964f8/transformed/navigation-common-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/raymond/.gradle/caches/transforms-3/7b69a24274992f181267c8efe407d27c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/raymond/.gradle/caches/transforms-3/297af9917c326bf45ac58ca8addc071f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/raymond/.gradle/caches/transforms-3/953718e8e0479dc5d7c872e000274447/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/raymond/.gradle/caches/transforms-3/21fd624d531efd86f31161ad00272fc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/raymond/.gradle/caches/transforms-3/4115054054070ac09ed90eb8a7d45b2f/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/raymond/.gradle/caches/transforms-3/63dfacdd7824d450a9ddcfa3bd6c8613/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/raymond/.gradle/caches/transforms-3/846b033ecd695f844c6ca6f760439593/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/raymond/.gradle/caches/transforms-3/db377d9561f9b74da4b9269e7bc504b5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/raymond/.gradle/caches/transforms-3/a8444db6fc45d4352e52a11bed10aed6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/raymond/.gradle/caches/transforms-3/719efe71416e3f0601b8abe53c62a778/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/raymond/.gradle/caches/transforms-3/ac40e0dbbaeb0281fd65bdc39f92c3a3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/raymond/.gradle/caches/transforms-3/6b5b162ec5a168131e6a47c2dafd14a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/raymond/.gradle/caches/transforms-3/237788632951ecefbd46a12785b35196/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/raymond/.gradle/caches/transforms-3/16a24c945811c90a1d7d7e26bb217284/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/raymond/.gradle/caches/transforms-3/2831c6bff3c24a8f11baa45858d87b06/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/raymond/.gradle/caches/transforms-3/93456a0fbc459a4d0caa4c0b632eaa3d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/raymond/.gradle/caches/transforms-3/df7649e211e8eb5fdb27e66276ba8dc6/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/raymond/.gradle/caches/transforms-3/2a35a90a414b32a0cbc50c61630b4bb2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/raymond/.gradle/caches/transforms-3/36fdb73c8047466df312e89ffaa0b1e9/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/raymond/.gradle/caches/transforms-3/dd2bf08b0a98f5eb272724a1180edf62/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/raymond/.gradle/caches/transforms-3/2280e764d9542c5945570f16a43b6b79/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/raymond/.gradle/caches/transforms-3/c63fe9a828024e636f2b09600093f976/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/raymond/.gradle/caches/transforms-3/84ddebfa230c10803cb862af04822ac7/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/raymond/.gradle/caches/transforms-3/0d7656792c46d64328405226d1364486/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/raymond/.gradle/caches/transforms-3/156266ebb688d0bee619966cb5adcb1a/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/raymond/.gradle/caches/transforms-3/85c8ce8b60e3833111d4de215e55b309/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:6:1-16:12
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /Users/raymond/.gradle/caches/transforms-3/baa3e94443a51328ffe9ece14ecde8b9/transformed/jetified-rootbeer-lib-0.0.9/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/raymond/.gradle/caches/transforms-3/110857285bfbd1626ee27226d9bb39fb/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core:1.9.0] /Users/raymond/.gradle/caches/transforms-3/b04a95451f7b0bf0ba4384900a6d4eb9/transformed/jetified-core-1.9.0/AndroidManifest.xml:2:1-19:12
MERGED from [ai.advance.mobile-sdk.android:liveness-detection:1.3.9.1] /Users/raymond/.gradle/caches/transforms-3/07f74f4812db25572fed91814fe8b85a/transformed/jetified-liveness-detection-1.3.9.1/AndroidManifest.xml:2:1-25:12
MERGED from [ai.advance.mobile-sdk.android:core:3.2] /Users/raymond/.gradle/caches/transforms-3/ab8bb6eeb8d1efff04911d5538616907/transformed/jetified-core-3.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/raymond/.gradle/caches/transforms-3/eb88bbac042842f8f8c7f5b1663d47a9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/raymond/.gradle/caches/transforms-3/1fc0d08421457cf555c76f47af369724/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/raymond/.gradle/caches/transforms-3/bd7ac952b4837cb70c879fc153baece8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:2:1-12:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:2:1-12:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:2:1-12:12
	package
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:70-95
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:70-95
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml
